,source,target,weight
989,Nagpur,Navi Mumbai,{'weight': 1}
990,Nagpur,Ghaziabad,{'weight': 1}
991,Nagpur,Vishakhapatnam,{'weight': 1}
992,Nagpur,Bangalore Urban,{'weight': 2}
993,Nagpur,Greater Nagpur Area,{'weight': 1}
994,Bangalore Urban,Bhubaneswar,{'weight': 1}
995,Bangalore Urban,Gautam Buddha Nagar,{'weight': 1}
996,Bangalore Urban,Kalyan,{'weight': 1}
997,Bangalore Urban,Greater Ahmedabad Area,{'weight': 1}
998,Bangalore Urban,Jamshedpur,{'weight': 1}
999,Bangalore Urban,Bangalore Urban district,{'weight': 1}
1000,Bangalore Urban,Lucknow,{'weight': 1}
1001,Bangalore Urban,Mohali district,{'weight': 1}
1002,Bangalore Urban,Trivandrum,{'weight': 1}
1003,Bangalore Urban,Indore,{'weight': 1}
1004,Bangalore Urban,Coimbatore,{'weight': 3}
1005,Bangalore Urban,Pune/Pimpri-Chinchwad Area,{'weight': 2}
1006,Bangalore Urban,Pimpri Chinchwad,{'weight': 1}
1007,Bangalore Urban,Patna,{'weight': 1}
1008,Bangalore Urban,Greater Coimbatore Area,{'weight': 1}
1009,Bangalore Urban,Greater Hyderabad Area,{'weight': 1}
1010,Bangalore Urban,Sriperumbudur,{'weight': 1}
1011,Bangalore Urban,Srinagar,{'weight': 1}
1012,Bangalore Urban,Raipur,{'weight': 1}
1013,Bangalore Urban,Ahmedabad,{'weight': 5}
1014,Bangalore Urban,Vadodara,{'weight': 1}
1015,Bangalore Urban,Greater Delhi Area,{'weight': 1}
1016,Bangalore Urban,Dehradun,{'weight': 2}
1017,Bangalore Urban,Navi Mumbai,{'weight': 4}
1018,Bangalore Urban,Ghaziabad,{'weight': 1}
1019,Bangalore Urban,Silao,{'weight': 1}
1020,Bangalore Urban,Vishakhapatnam,{'weight': 3}
1021,Bangalore Urban,Rajkot,{'weight': 2}
1022,Bangalore Urban,Ludhiana,{'weight': 1}
1023,Bangalore Urban,Amritsar,{'weight': 1}
1024,Bangalore Urban,Mangaluru,{'weight': 1}
1025,Bangalore Urban,Alipur,{'weight': 1}
1026,Bangalore Urban,Kanpur,{'weight': 1}
1027,Bangalore Urban,Kochi,{'weight': 3}
1028,Bangalore Urban,Faridabad,{'weight': 1}
1029,Bangalore Urban,Jammu,{'weight': 1}
1030,Bangalore Urban,Greater Chennai Area,{'weight': 1}
1031,Bangalore Urban,Bengaluru East,{'weight': 1}
1032,Bangalore Urban,Sahibzada Ajit Singh Nagar,{'weight': 1}
1033,Bangalore Urban,Vijayawada,{'weight': 1}
1034,Bangalore Urban,Bhubaneshwar,{'weight': 1}
1035,Bangalore Urban,Thane,{'weight': 2}
1036,Bangalore Urban,Visakhapatnam,{'weight': 1}
1037,Bangalore Urban,Thiruvananthapuram,{'weight': 1}
1038,Bangalore Urban,Agra,{'weight': 1}
1039,Bangalore Urban,Greater Kolkata Area,{'weight': 2}
1040,Bangalore Urban,Kozhikode,{'weight': 1}
1041,Bangalore Urban,Greater Nagpur Area,{'weight': 1}
1042,Ahmedabad,Bhubaneswar,{'weight': 1}
1043,Ahmedabad,Gautam Buddha Nagar,{'weight': 1}
1044,Ahmedabad,Rajkot,{'weight': 2}
1045,Ahmedabad,Ludhiana,{'weight': 1}
1046,Ahmedabad,Kalyan,{'weight': 1}
1047,Ahmedabad,Greater Ahmedabad Area,{'weight': 1}
1048,Ahmedabad,Amritsar,{'weight': 1}
1049,Ahmedabad,Mangaluru,{'weight': 1}
1050,Ahmedabad,Jamshedpur,{'weight': 1}
1051,Ahmedabad,Bangalore Urban district,{'weight': 1}
1052,Ahmedabad,Lucknow,{'weight': 1}
1053,Ahmedabad,Mohali district,{'weight': 2}
1054,Ahmedabad,Kanpur,{'weight': 1}
1055,Ahmedabad,Trivandrum,{'weight': 1}
1056,Ahmedabad,Indore,{'weight': 1}
1057,Ahmedabad,Coimbatore,{'weight': 1}
1058,Ahmedabad,Kochi,{'weight': 1}
1059,Ahmedabad,Faridabad,{'weight': 1}
1060,Ahmedabad,Pune/Pimpri-Chinchwad Area,{'weight': 2}
1061,Ahmedabad,Pimpri Chinchwad,{'weight': 1}
1062,Ahmedabad,Greater Chennai Area,{'weight': 1}
1063,Ahmedabad,Patna,{'weight': 1}
1064,Ahmedabad,Jalandhar,{'weight': 1}
1065,Ahmedabad,Sahibzada Ajit Singh Nagar,{'weight': 1}
1066,Ahmedabad,Greater Coimbatore Area,{'weight': 1}
1067,Ahmedabad,Greater Hyderabad Area,{'weight': 1}
1068,Ahmedabad,Vijayawada,{'weight': 1}
1069,Ahmedabad,Sriperumbudur,{'weight': 1}
1070,Ahmedabad,Srinagar,{'weight': 1}
1071,Ahmedabad,Thane,{'weight': 1}
1072,Ahmedabad,Visakhapatnam,{'weight': 1}
1073,Ahmedabad,Thiruvananthapuram,{'weight': 1}
1074,Ahmedabad,Agra,{'weight': 1}
1075,Ahmedabad,Vadodara,{'weight': 1}
1076,Ahmedabad,Greater Delhi Area,{'weight': 2}
1077,Ahmedabad,Greater Kolkata Area,{'weight': 1}
1078,Ahmedabad,Dehradun,{'weight': 2}
1079,Ahmedabad,Navi Mumbai,{'weight': 2}
1080,Ahmedabad,Ghaziabad,{'weight': 1}
1081,Ahmedabad,Silao,{'weight': 1}
1082,Ahmedabad,Vishakhapatnam,{'weight': 1}
1083,Ahmedabad,Greater Nagpur Area,{'weight': 1}
1084,Kalyan,Bhubaneswar,{'weight': 1}
1085,Kalyan,Gautam Buddha Nagar,{'weight': 1}
1086,Kalyan,Rajkot,{'weight': 1}
1087,Kalyan,Ludhiana,{'weight': 1}
1088,Kalyan,Greater Ahmedabad Area,{'weight': 1}
1089,Kalyan,Amritsar,{'weight': 1}
1090,Kalyan,Mangaluru,{'weight': 1}
1091,Kalyan,Jamshedpur,{'weight': 1}
1092,Kalyan,Bangalore Urban district,{'weight': 1}
1093,Kalyan,Lucknow,{'weight': 1}
1094,Kalyan,Mohali district,{'weight': 1}
1095,Kalyan,Kanpur,{'weight': 1}
1096,Kalyan,Trivandrum,{'weight': 1}
1097,Kalyan,Indore,{'weight': 1}
1098,Kalyan,Coimbatore,{'weight': 1}
1099,Kalyan,Kochi,{'weight': 1}
1100,Kalyan,Faridabad,{'weight': 1}
1101,Kalyan,Pune/Pimpri-Chinchwad Area,{'weight': 1}
1102,Kalyan,Pimpri Chinchwad,{'weight': 1}
1103,Kalyan,Greater Chennai Area,{'weight': 1}
1104,Kalyan,Patna,{'weight': 1}
1105,Kalyan,Sahibzada Ajit Singh Nagar,{'weight': 1}
1106,Kalyan,Greater Coimbatore Area,{'weight': 1}
1107,Kalyan,Greater Hyderabad Area,{'weight': 1}
1108,Kalyan,Sriperumbudur,{'weight': 1}
1109,Kalyan,Srinagar,{'weight': 1}
1110,Kalyan,Thane,{'weight': 1}
1111,Kalyan,Visakhapatnam,{'weight': 1}
1112,Kalyan,Thiruvananthapuram,{'weight': 1}
1113,Kalyan,Agra,{'weight': 1}
1114,Kalyan,Vadodara,{'weight': 1}
1115,Kalyan,Greater Delhi Area,{'weight': 1}
1116,Kalyan,Greater Kolkata Area,{'weight': 1}
1117,Kalyan,Dehradun,{'weight': 1}
1118,Kalyan,Navi Mumbai,{'weight': 1}
1119,Kalyan,Ghaziabad,{'weight': 1}
1120,Kalyan,Vishakhapatnam,{'weight': 1}
1121,Kalyan,Greater Nagpur Area,{'weight': 1}
1122,Ludhiana,Bhubaneswar,{'weight': 1}
1123,Ludhiana,Gautam Buddha Nagar,{'weight': 1}
1124,Ludhiana,Rajkot,{'weight': 1}
1125,Ludhiana,Greater Ahmedabad Area,{'weight': 1}
1126,Ludhiana,Amritsar,{'weight': 1}
1127,Ludhiana,Mangaluru,{'weight': 1}
1128,Ludhiana,Jamshedpur,{'weight': 1}
1129,Ludhiana,Bangalore Urban district,{'weight': 1}
1130,Ludhiana,Lucknow,{'weight': 1}
1131,Ludhiana,Mohali district,{'weight': 1}
1132,Ludhiana,Kanpur,{'weight': 1}
1133,Ludhiana,Trivandrum,{'weight': 1}
1134,Ludhiana,Indore,{'weight': 1}
1135,Ludhiana,Coimbatore,{'weight': 1}
1136,Ludhiana,Kochi,{'weight': 1}
1137,Ludhiana,Faridabad,{'weight': 1}
1138,Ludhiana,Pune/Pimpri-Chinchwad Area,{'weight': 1}
1139,Ludhiana,Pimpri Chinchwad,{'weight': 1}
1140,Ludhiana,Greater Chennai Area,{'weight': 1}
1141,Ludhiana,Patna,{'weight': 1}
1142,Ludhiana,Sahibzada Ajit Singh Nagar,{'weight': 1}
1143,Ludhiana,Greater Coimbatore Area,{'weight': 1}
1144,Ludhiana,Greater Hyderabad Area,{'weight': 1}
1145,Ludhiana,Sriperumbudur,{'weight': 1}
1146,Ludhiana,Srinagar,{'weight': 1}
1147,Ludhiana,Thane,{'weight': 1}
1148,Ludhiana,Visakhapatnam,{'weight': 1}
1149,Ludhiana,Thiruvananthapuram,{'weight': 1}
1150,Ludhiana,Agra,{'weight': 1}
1151,Ludhiana,Vadodara,{'weight': 1}
1152,Ludhiana,Greater Delhi Area,{'weight': 1}
1153,Ludhiana,Greater Kolkata Area,{'weight': 1}
1154,Ludhiana,Dehradun,{'weight': 1}
1155,Ludhiana,Navi Mumbai,{'weight': 1}
1156,Ludhiana,Ghaziabad,{'weight': 1}
1157,Ludhiana,Vishakhapatnam,{'weight': 1}
1158,Ludhiana,Greater Nagpur Area,{'weight': 1}
1159,Amritsar,Bhubaneswar,{'weight': 1}
1160,Amritsar,Gautam Buddha Nagar,{'weight': 1}
1161,Amritsar,Rajkot,{'weight': 1}
1162,Amritsar,Greater Ahmedabad Area,{'weight': 1}
1163,Amritsar,Mangaluru,{'weight': 1}
1164,Amritsar,Jamshedpur,{'weight': 1}
1165,Amritsar,Bangalore Urban district,{'weight': 1}
1166,Amritsar,Lucknow,{'weight': 1}
1167,Amritsar,Mohali district,{'weight': 1}
1168,Amritsar,Kanpur,{'weight': 1}
1169,Amritsar,Trivandrum,{'weight': 1}
1170,Amritsar,Indore,{'weight': 1}
1171,Amritsar,Coimbatore,{'weight': 1}
1172,Amritsar,Kochi,{'weight': 1}
1173,Amritsar,Faridabad,{'weight': 1}
1174,Amritsar,Pune/Pimpri-Chinchwad Area,{'weight': 1}
1175,Amritsar,Pimpri Chinchwad,{'weight': 1}
1176,Amritsar,Greater Chennai Area,{'weight': 1}
1177,Amritsar,Patna,{'weight': 1}
1178,Amritsar,Sahibzada Ajit Singh Nagar,{'weight': 1}
1179,Amritsar,Greater Coimbatore Area,{'weight': 1}
1180,Amritsar,Greater Hyderabad Area,{'weight': 1}
1181,Amritsar,Sriperumbudur,{'weight': 1}
1182,Amritsar,Srinagar,{'weight': 1}
1183,Amritsar,Thane,{'weight': 1}
1184,Amritsar,Visakhapatnam,{'weight': 1}
1185,Amritsar,Thiruvananthapuram,{'weight': 1}
1186,Amritsar,Agra,{'weight': 1}
1187,Amritsar,Vadodara,{'weight': 1}
1188,Amritsar,Greater Delhi Area,{'weight': 1}
1189,Amritsar,Greater Kolkata Area,{'weight': 1}
1190,Amritsar,Dehradun,{'weight': 1}
1191,Amritsar,Navi Mumbai,{'weight': 1}
1192,Amritsar,Ghaziabad,{'weight': 1}
1193,Amritsar,Vishakhapatnam,{'weight': 1}
1194,Amritsar,Greater Nagpur Area,{'weight': 1}
1195,Patna,Bhubaneswar,{'weight': 1}
1196,Patna,Gautam Buddha Nagar,{'weight': 1}
1197,Patna,Rajkot,{'weight': 1}
1198,Patna,Greater Ahmedabad Area,{'weight': 1}
1199,Patna,Mangaluru,{'weight': 1}
1200,Patna,Jamshedpur,{'weight': 1}
1201,Patna,Bangalore Urban district,{'weight': 1}
1202,Patna,Lucknow,{'weight': 1}
1203,Patna,Mohali district,{'weight': 1}
1204,Patna,Kanpur,{'weight': 1}
1205,Patna,Trivandrum,{'weight': 1}
1206,Patna,Indore,{'weight': 1}
1207,Patna,Coimbatore,{'weight': 1}
1208,Patna,Kochi,{'weight': 1}
1209,Patna,Faridabad,{'weight': 1}
1210,Patna,Pune/Pimpri-Chinchwad Area,{'weight': 1}
1211,Patna,Pimpri Chinchwad,{'weight': 1}
1212,Patna,Greater Chennai Area,{'weight': 1}
1213,Patna,Sahibzada Ajit Singh Nagar,{'weight': 1}
1214,Patna,Greater Coimbatore Area,{'weight': 1}
1215,Patna,Greater Hyderabad Area,{'weight': 1}
1216,Patna,Sriperumbudur,{'weight': 1}
1217,Patna,Srinagar,{'weight': 1}
1218,Patna,Thane,{'weight': 1}
1219,Patna,Visakhapatnam,{'weight': 1}
1220,Patna,Thiruvananthapuram,{'weight': 1}
1221,Patna,Agra,{'weight': 1}
1222,Patna,Vadodara,{'weight': 1}
1223,Patna,Greater Delhi Area,{'weight': 1}
1224,Patna,Greater Kolkata Area,{'weight': 1}
1225,Patna,Dehradun,{'weight': 1}
1226,Patna,Navi Mumbai,{'weight': 1}
1227,Patna,Ghaziabad,{'weight': 1}
1228,Patna,Vishakhapatnam,{'weight': 1}
1229,Patna,Greater Nagpur Area,{'weight': 1}
1230,Thiruvananthapuram,Bhubaneswar,{'weight': 1}
1231,Thiruvananthapuram,Gautam Buddha Nagar,{'weight': 1}
1232,Thiruvananthapuram,Rajkot,{'weight': 1}
1233,Thiruvananthapuram,Greater Ahmedabad Area,{'weight': 1}
1234,Thiruvananthapuram,Mangaluru,{'weight': 1}
1235,Thiruvananthapuram,Jamshedpur,{'weight': 1}
1236,Thiruvananthapuram,Bangalore Urban district,{'weight': 1}
1237,Thiruvananthapuram,Lucknow,{'weight': 1}
1238,Thiruvananthapuram,Mohali district,{'weight': 1}
1239,Thiruvananthapuram,Kanpur,{'weight': 1}
1240,Thiruvananthapuram,Trivandrum,{'weight': 1}
1241,Thiruvananthapuram,Indore,{'weight': 1}
1242,Thiruvananthapuram,Coimbatore,{'weight': 1}
1243,Thiruvananthapuram,Kochi,{'weight': 1}
1244,Thiruvananthapuram,Faridabad,{'weight': 1}
1245,Thiruvananthapuram,Pune/Pimpri-Chinchwad Area,{'weight': 1}
1246,Thiruvananthapuram,Pimpri Chinchwad,{'weight': 1}
1247,Thiruvananthapuram,Greater Chennai Area,{'weight': 1}
1248,Thiruvananthapuram,Sahibzada Ajit Singh Nagar,{'weight': 1}
1249,Thiruvananthapuram,Greater Coimbatore Area,{'weight': 1}
1250,Thiruvananthapuram,Greater Hyderabad Area,{'weight': 1}
1251,Thiruvananthapuram,Sriperumbudur,{'weight': 1}
1252,Thiruvananthapuram,Srinagar,{'weight': 1}
1253,Thiruvananthapuram,Thane,{'weight': 1}
1254,Thiruvananthapuram,Visakhapatnam,{'weight': 1}
1255,Thiruvananthapuram,Agra,{'weight': 1}
1256,Thiruvananthapuram,Vadodara,{'weight': 1}
1257,Thiruvananthapuram,Greater Delhi Area,{'weight': 1}
1258,Thiruvananthapuram,Greater Kolkata Area,{'weight': 1}
1259,Thiruvananthapuram,Dehradun,{'weight': 1}
1260,Thiruvananthapuram,Navi Mumbai,{'weight': 1}
1261,Thiruvananthapuram,Ghaziabad,{'weight': 1}
1262,Thiruvananthapuram,Vishakhapatnam,{'weight': 1}
1263,Thiruvananthapuram,Greater Nagpur Area,{'weight': 1}
1264,Kochi,Bhubaneswar,{'weight': 1}
1265,Kochi,Gautam Buddha Nagar,{'weight': 1}
1266,Kochi,Rajkot,{'weight': 1}
1267,Kochi,Greater Ahmedabad Area,{'weight': 1}
1268,Kochi,Mangaluru,{'weight': 1}
1269,Kochi,Jamshedpur,{'weight': 1}
1270,Kochi,Bangalore Urban district,{'weight': 1}
1271,Kochi,Lucknow,{'weight': 1}
1272,Kochi,Mohali district,{'weight': 1}
1273,Kochi,Kanpur,{'weight': 1}
1274,Kochi,Trivandrum,{'weight': 1}
1275,Kochi,Indore,{'weight': 1}
1276,Kochi,Coimbatore,{'weight': 2}
1277,Kochi,Faridabad,{'weight': 1}
1278,Kochi,Pune/Pimpri-Chinchwad Area,{'weight': 1}
1279,Kochi,Pimpri Chinchwad,{'weight': 1}
1280,Kochi,Greater Chennai Area,{'weight': 1}
1281,Kochi,Bengaluru East,{'weight': 1}
1282,Kochi,Sahibzada Ajit Singh Nagar,{'weight': 1}
1283,Kochi,Greater Coimbatore Area,{'weight': 1}
1284,Kochi,Greater Hyderabad Area,{'weight': 1}
1285,Kochi,Vijayawada,{'weight': 1}
1286,Kochi,Sriperumbudur,{'weight': 1}
1287,Kochi,Srinagar,{'weight': 1}
1288,Kochi,Thane,{'weight': 2}
1289,Kochi,Visakhapatnam,{'weight': 1}
1290,Kochi,Agra,{'weight': 1}
1291,Kochi,Vadodara,{'weight': 1}
1292,Kochi,Greater Delhi Area,{'weight': 1}
1293,Kochi,Greater Kolkata Area,{'weight': 1}
1294,Kochi,Dehradun,{'weight': 1}
1295,Kochi,Navi Mumbai,{'weight': 2}
1296,Kochi,Ghaziabad,{'weight': 1}
1297,Kochi,Vishakhapatnam,{'weight': 1}
1298,Kochi,Greater Nagpur Area,{'weight': 1}
1299,Indore,Bhubaneswar,{'weight': 1}
1300,Indore,Gautam Buddha Nagar,{'weight': 1}
1301,Indore,Rajkot,{'weight': 1}
1302,Indore,Greater Ahmedabad Area,{'weight': 1}
1303,Indore,Mangaluru,{'weight': 1}
1304,Indore,Jamshedpur,{'weight': 1}
1305,Indore,Bangalore Urban district,{'weight': 1}
1306,Indore,Lucknow,{'weight': 1}
1307,Indore,Mohali district,{'weight': 1}
1308,Indore,Kanpur,{'weight': 1}
1309,Indore,Trivandrum,{'weight': 1}
1310,Indore,Coimbatore,{'weight': 1}
1311,Indore,Faridabad,{'weight': 1}
1312,Indore,Pune/Pimpri-Chinchwad Area,{'weight': 1}
1313,Indore,Pimpri Chinchwad,{'weight': 1}
1314,Indore,Greater Chennai Area,{'weight': 1}
1315,Indore,Sahibzada Ajit Singh Nagar,{'weight': 1}
1316,Indore,Greater Coimbatore Area,{'weight': 1}
1317,Indore,Greater Hyderabad Area,{'weight': 2}
1318,Indore,Sriperumbudur,{'weight': 1}
1319,Indore,Srinagar,{'weight': 1}
1320,Indore,Thane,{'weight': 1}
1321,Indore,Visakhapatnam,{'weight': 1}
1322,Indore,Agra,{'weight': 1}
1323,Indore,Vadodara,{'weight': 2}
1324,Indore,Greater Delhi Area,{'weight': 1}
1325,Indore,Greater Kolkata Area,{'weight': 1}
1326,Indore,Dehradun,{'weight': 1}
1327,Indore,Navi Mumbai,{'weight': 1}
1328,Indore,Ghaziabad,{'weight': 1}
1329,Indore,Vishakhapatnam,{'weight': 1}
1330,Indore,Greater Nagpur Area,{'weight': 1}
1331,Pune/Pimpri-Chinchwad Area,Bhubaneswar,{'weight': 1}
1332,Pune/Pimpri-Chinchwad Area,Gautam Buddha Nagar,{'weight': 1}
1333,Pune/Pimpri-Chinchwad Area,Greater Ahmedabad Area,{'weight': 1}
1334,Pune/Pimpri-Chinchwad Area,Jamshedpur,{'weight': 1}
1335,Pune/Pimpri-Chinchwad Area,Bangalore Urban district,{'weight': 1}
1336,Pune/Pimpri-Chinchwad Area,Lucknow,{'weight': 1}
1337,Pune/Pimpri-Chinchwad Area,Mohali district,{'weight': 2}
1338,Pune/Pimpri-Chinchwad Area,Trivandrum,{'weight': 1}
1339,Pune/Pimpri-Chinchwad Area,Coimbatore,{'weight': 1}
1340,Pune/Pimpri-Chinchwad Area,Pimpri Chinchwad,{'weight': 1}
1341,Pune/Pimpri-Chinchwad Area,Greater Coimbatore Area,{'weight': 1}
1342,Pune/Pimpri-Chinchwad Area,Greater Hyderabad Area,{'weight': 1}
1343,Pune/Pimpri-Chinchwad Area,Sriperumbudur,{'weight': 1}
1344,Pune/Pimpri-Chinchwad Area,Srinagar,{'weight': 1}
1345,Pune/Pimpri-Chinchwad Area,Vadodara,{'weight': 1}
1346,Pune/Pimpri-Chinchwad Area,Greater Delhi Area,{'weight': 2}
1347,Pune/Pimpri-Chinchwad Area,Dehradun,{'weight': 2}
1348,Pune/Pimpri-Chinchwad Area,Navi Mumbai,{'weight': 2}
1349,Pune/Pimpri-Chinchwad Area,Ghaziabad,{'weight': 1}
1350,Pune/Pimpri-Chinchwad Area,Vishakhapatnam,{'weight': 2}
1351,Pune/Pimpri-Chinchwad Area,Rajkot,{'weight': 1}
1352,Pune/Pimpri-Chinchwad Area,Mangaluru,{'weight': 1}
1353,Pune/Pimpri-Chinchwad Area,Kanpur,{'weight': 1}
1354,Pune/Pimpri-Chinchwad Area,Faridabad,{'weight': 1}
1355,Pune/Pimpri-Chinchwad Area,Jammu,{'weight': 1}
1356,Pune/Pimpri-Chinchwad Area,Greater Chennai Area,{'weight': 1}
1357,Pune/Pimpri-Chinchwad Area,Jalandhar,{'weight': 1}
1358,Pune/Pimpri-Chinchwad Area,Sahibzada Ajit Singh Nagar,{'weight': 1}
1359,Pune/Pimpri-Chinchwad Area,Vijayawada,{'weight': 1}
1360,Pune/Pimpri-Chinchwad Area,Bhubaneshwar,{'weight': 1}
1361,Pune/Pimpri-Chinchwad Area,Thane,{'weight': 1}
1362,Pune/Pimpri-Chinchwad Area,Visakhapatnam,{'weight': 1}
1363,Pune/Pimpri-Chinchwad Area,Agra,{'weight': 1}
1364,Pune/Pimpri-Chinchwad Area,Greater Kolkata Area,{'weight': 1}
1365,Pune/Pimpri-Chinchwad Area,Kozhikode,{'weight': 1}
1366,Pune/Pimpri-Chinchwad Area,Greater Nagpur Area,{'weight': 1}
1367,Dehradun,Bhubaneswar,{'weight': 1}
1368,Dehradun,Gautam Buddha Nagar,{'weight': 1}
1369,Dehradun,Rajkot,{'weight': 1}
1370,Dehradun,Greater Ahmedabad Area,{'weight': 1}
1371,Dehradun,Mangaluru,{'weight': 1}
1372,Dehradun,Jamshedpur,{'weight': 1}
1373,Dehradun,Bangalore Urban district,{'weight': 1}
1374,Dehradun,Lucknow,{'weight': 1}
1375,Dehradun,Mohali district,{'weight': 2}
1376,Dehradun,Kanpur,{'weight': 1}
1377,Dehradun,Trivandrum,{'weight': 1}
1378,Dehradun,Coimbatore,{'weight': 1}
1379,Dehradun,Faridabad,{'weight': 1}
1380,Dehradun,Pimpri Chinchwad,{'weight': 1}
1381,Dehradun,Greater Chennai Area,{'weight': 1}
1382,Dehradun,Jalandhar,{'weight': 1}
1383,Dehradun,Sahibzada Ajit Singh Nagar,{'weight': 1}
1384,Dehradun,Greater Coimbatore Area,{'weight': 1}
1385,Dehradun,Greater Hyderabad Area,{'weight': 1}
1386,Dehradun,Vijayawada,{'weight': 1}
1387,Dehradun,Sriperumbudur,{'weight': 1}
1388,Dehradun,Srinagar,{'weight': 1}
1389,Dehradun,Thane,{'weight': 1}
1390,Dehradun,Visakhapatnam,{'weight': 1}
1391,Dehradun,Agra,{'weight': 1}
1392,Dehradun,Vadodara,{'weight': 1}
1393,Dehradun,Greater Delhi Area,{'weight': 2}
1394,Dehradun,Greater Kolkata Area,{'weight': 2}
1395,Dehradun,Navi Mumbai,{'weight': 3}
1396,Dehradun,Ghaziabad,{'weight': 1}
1397,Dehradun,Vishakhapatnam,{'weight': 1}
1398,Dehradun,Greater Nagpur Area,{'weight': 1}
1399,Greater Hyderabad Area,Bhubaneswar,{'weight': 1}
1400,Greater Hyderabad Area,Gautam Buddha Nagar,{'weight': 1}
1401,Greater Hyderabad Area,Rajkot,{'weight': 1}
1402,Greater Hyderabad Area,Greater Ahmedabad Area,{'weight': 1}
1403,Greater Hyderabad Area,Mangaluru,{'weight': 1}
1404,Greater Hyderabad Area,Jamshedpur,{'weight': 1}
1405,Greater Hyderabad Area,Bangalore Urban district,{'weight': 1}
1406,Greater Hyderabad Area,Lucknow,{'weight': 1}
1407,Greater Hyderabad Area,Mohali district,{'weight': 1}
1408,Greater Hyderabad Area,Kanpur,{'weight': 1}
1409,Greater Hyderabad Area,Trivandrum,{'weight': 1}
1410,Greater Hyderabad Area,Coimbatore,{'weight': 1}
1411,Greater Hyderabad Area,Faridabad,{'weight': 1}
1412,Greater Hyderabad Area,Pimpri Chinchwad,{'weight': 1}
1413,Greater Hyderabad Area,Greater Chennai Area,{'weight': 1}
1414,Greater Hyderabad Area,Sahibzada Ajit Singh Nagar,{'weight': 1}
1415,Greater Hyderabad Area,Greater Coimbatore Area,{'weight': 1}
1416,Greater Hyderabad Area,Sriperumbudur,{'weight': 1}
1417,Greater Hyderabad Area,Srinagar,{'weight': 1}
1418,Greater Hyderabad Area,Thane,{'weight': 1}
1419,Greater Hyderabad Area,Visakhapatnam,{'weight': 1}
1420,Greater Hyderabad Area,Agra,{'weight': 1}
1421,Greater Hyderabad Area,Vadodara,{'weight': 2}
1422,Greater Hyderabad Area,Greater Delhi Area,{'weight': 1}
1423,Greater Hyderabad Area,Greater Kolkata Area,{'weight': 1}
1424,Greater Hyderabad Area,Navi Mumbai,{'weight': 1}
1425,Greater Hyderabad Area,Ghaziabad,{'weight': 1}
1426,Greater Hyderabad Area,Vishakhapatnam,{'weight': 1}
1427,Greater Hyderabad Area,Greater Nagpur Area,{'weight': 1}
1428,Lucknow,Bhubaneswar,{'weight': 1}
1429,Lucknow,Gautam Buddha Nagar,{'weight': 1}
1430,Lucknow,Rajkot,{'weight': 1}
