,source,target,weight
1431,Lucknow,Greater Ahmedabad Area,{'weight': 1}
1432,Lucknow,Mangaluru,{'weight': 1}
1433,Lucknow,Jamshedpur,{'weight': 1}
1434,Lucknow,Bangalore Urban district,{'weight': 1}
1435,Lucknow,Mohali district,{'weight': 1}
1436,Lucknow,Kanpur,{'weight': 1}
1437,Lucknow,Trivandrum,{'weight': 1}
1438,Lucknow,Coimbatore,{'weight': 1}
1439,Lucknow,Faridabad,{'weight': 1}
1440,Lucknow,Pimpri Chinchwad,{'weight': 1}
1441,Lucknow,Greater Chennai Area,{'weight': 1}
1442,Lucknow,Sahibzada Ajit Singh Nagar,{'weight': 1}
1443,Lucknow,Greater Coimbatore Area,{'weight': 1}
1444,Lucknow,Sriperumbudur,{'weight': 1}
1445,Lucknow,Srinagar,{'weight': 1}
1446,Lucknow,Thane,{'weight': 1}
1447,Lucknow,Visakhapatnam,{'weight': 1}
1448,Lucknow,Agra,{'weight': 1}
1449,Lucknow,Vadodara,{'weight': 1}
1450,Lucknow,Greater Delhi Area,{'weight': 1}
1451,Lucknow,Greater Kolkata Area,{'weight': 1}
1452,Lucknow,Navi Mumbai,{'weight': 1}
1453,Lucknow,Ghaziabad,{'weight': 1}
1454,Lucknow,Vishakhapatnam,{'weight': 1}
1455,Lucknow,Greater Nagpur Area,{'weight': 1}
1456,Sahibzada Ajit Singh Nagar,Bhubaneswar,{'weight': 1}
1457,Sahibzada Ajit Singh Nagar,Gautam Buddha Nagar,{'weight': 1}
1458,Sahibzada Ajit Singh Nagar,Rajkot,{'weight': 1}
1459,Sahibzada Ajit Singh Nagar,Greater Ahmedabad Area,{'weight': 1}
1460,Sahibzada Ajit Singh Nagar,Mangaluru,{'weight': 1}
1461,Sahibzada Ajit Singh Nagar,Jamshedpur,{'weight': 1}
1462,Sahibzada Ajit Singh Nagar,Bangalore Urban district,{'weight': 1}
1463,Sahibzada Ajit Singh Nagar,Mohali district,{'weight': 1}
1464,Sahibzada Ajit Singh Nagar,Kanpur,{'weight': 1}
1465,Sahibzada Ajit Singh Nagar,Trivandrum,{'weight': 1}
1466,Sahibzada Ajit Singh Nagar,Coimbatore,{'weight': 1}
1467,Sahibzada Ajit Singh Nagar,Faridabad,{'weight': 1}
1468,Sahibzada Ajit Singh Nagar,Pimpri Chinchwad,{'weight': 1}
1469,Sahibzada Ajit Singh Nagar,Greater Chennai Area,{'weight': 1}
1470,Sahibzada Ajit Singh Nagar,Greater Coimbatore Area,{'weight': 1}
1471,Sahibzada Ajit Singh Nagar,Sriperumbudur,{'weight': 1}
1472,Sahibzada Ajit Singh Nagar,Srinagar,{'weight': 1}
1473,Sahibzada Ajit Singh Nagar,Thane,{'weight': 1}
1474,Sahibzada Ajit Singh Nagar,Visakhapatnam,{'weight': 1}
1475,Sahibzada Ajit Singh Nagar,Agra,{'weight': 1}
1476,Sahibzada Ajit Singh Nagar,Vadodara,{'weight': 1}
1477,Sahibzada Ajit Singh Nagar,Greater Delhi Area,{'weight': 1}
1478,Sahibzada Ajit Singh Nagar,Greater Kolkata Area,{'weight': 1}
1479,Sahibzada Ajit Singh Nagar,Navi Mumbai,{'weight': 1}
1480,Sahibzada Ajit Singh Nagar,Ghaziabad,{'weight': 1}
1481,Sahibzada Ajit Singh Nagar,Vishakhapatnam,{'weight': 1}
1482,Sahibzada Ajit Singh Nagar,Greater Nagpur Area,{'weight': 1}
1483,Coimbatore,Bhubaneswar,{'weight': 1}
1484,Coimbatore,Gautam Buddha Nagar,{'weight': 1}
1485,Coimbatore,Rajkot,{'weight': 1}
1486,Coimbatore,Greater Ahmedabad Area,{'weight': 1}
1487,Coimbatore,Mangaluru,{'weight': 1}
1488,Coimbatore,Jamshedpur,{'weight': 1}
1489,Coimbatore,Bangalore Urban district,{'weight': 1}
1490,Coimbatore,Mohali district,{'weight': 1}
1491,Coimbatore,Kanpur,{'weight': 1}
1492,Coimbatore,Trivandrum,{'weight': 1}
1493,Coimbatore,Faridabad,{'weight': 1}
1494,Coimbatore,Pimpri Chinchwad,{'weight': 1}
1495,Coimbatore,Greater Chennai Area,{'weight': 1}
1496,Coimbatore,Bengaluru East,{'weight': 1}
1497,Coimbatore,Greater Coimbatore Area,{'weight': 1}
1498,Coimbatore,Vijayawada,{'weight': 1}
1499,Coimbatore,Sriperumbudur,{'weight': 1}
1500,Coimbatore,Srinagar,{'weight': 1}
1501,Coimbatore,Thane,{'weight': 2}
1502,Coimbatore,Visakhapatnam,{'weight': 1}
1503,Coimbatore,Agra,{'weight': 1}
1504,Coimbatore,Vadodara,{'weight': 1}
1505,Coimbatore,Greater Delhi Area,{'weight': 1}
1506,Coimbatore,Greater Kolkata Area,{'weight': 1}
1507,Coimbatore,Navi Mumbai,{'weight': 1}
1508,Coimbatore,Ghaziabad,{'weight': 1}
1509,Coimbatore,Vishakhapatnam,{'weight': 1}
1510,Coimbatore,Greater Nagpur Area,{'weight': 1}
1511,Kozhikode,Bhubaneshwar,{'weight': 1}
1512,Kozhikode,Jammu,{'weight': 1}
1513,Kozhikode,Vishakhapatnam,{'weight': 1}
1514,Rajkot,Bhubaneswar,{'weight': 1}
1515,Rajkot,Gautam Buddha Nagar,{'weight': 1}
1516,Rajkot,Greater Ahmedabad Area,{'weight': 1}
1517,Rajkot,Mangaluru,{'weight': 1}
1518,Rajkot,Jamshedpur,{'weight': 1}
1519,Rajkot,Bangalore Urban district,{'weight': 1}
1520,Rajkot,Mohali district,{'weight': 1}
1521,Rajkot,Kanpur,{'weight': 1}
1522,Rajkot,Trivandrum,{'weight': 1}
1523,Rajkot,Faridabad,{'weight': 1}
1524,Rajkot,Pimpri Chinchwad,{'weight': 1}
1525,Rajkot,Greater Chennai Area,{'weight': 1}
1526,Rajkot,Greater Coimbatore Area,{'weight': 1}
1527,Rajkot,Sriperumbudur,{'weight': 1}
1528,Rajkot,Srinagar,{'weight': 1}
1529,Rajkot,Thane,{'weight': 1}
1530,Rajkot,Visakhapatnam,{'weight': 1}
1531,Rajkot,Agra,{'weight': 1}
1532,Rajkot,Vadodara,{'weight': 1}
1533,Rajkot,Greater Delhi Area,{'weight': 1}
1534,Rajkot,Greater Kolkata Area,{'weight': 1}
1535,Rajkot,Navi Mumbai,{'weight': 1}
1536,Rajkot,Ghaziabad,{'weight': 1}
1537,Rajkot,Vishakhapatnam,{'weight': 1}
1538,Rajkot,Greater Nagpur Area,{'weight': 1}
1539,Kanpur,Bhubaneswar,{'weight': 1}
1540,Kanpur,Gautam Buddha Nagar,{'weight': 1}
1541,Kanpur,Greater Ahmedabad Area,{'weight': 1}
1542,Kanpur,Mangaluru,{'weight': 1}
1543,Kanpur,Jamshedpur,{'weight': 1}
1544,Kanpur,Bangalore Urban district,{'weight': 1}
1545,Kanpur,Mohali district,{'weight': 1}
1546,Kanpur,Trivandrum,{'weight': 1}
1547,Kanpur,Faridabad,{'weight': 1}
1548,Kanpur,Pimpri Chinchwad,{'weight': 1}
1549,Kanpur,Greater Chennai Area,{'weight': 1}
1550,Kanpur,Greater Coimbatore Area,{'weight': 1}
1551,Kanpur,Sriperumbudur,{'weight': 1}
1552,Kanpur,Srinagar,{'weight': 1}
1553,Kanpur,Thane,{'weight': 1}
1554,Kanpur,Visakhapatnam,{'weight': 1}
1555,Kanpur,Agra,{'weight': 1}
1556,Kanpur,Vadodara,{'weight': 1}
1557,Kanpur,Greater Delhi Area,{'weight': 1}
1558,Kanpur,Greater Kolkata Area,{'weight': 1}
1559,Kanpur,Navi Mumbai,{'weight': 1}
1560,Kanpur,Ghaziabad,{'weight': 1}
1561,Kanpur,Vishakhapatnam,{'weight': 1}
1562,Kanpur,Greater Nagpur Area,{'weight': 1}
1563,Navi Mumbai,Bhubaneswar,{'weight': 1}
1564,Navi Mumbai,Gautam Buddha Nagar,{'weight': 1}
1565,Navi Mumbai,Greater Ahmedabad Area,{'weight': 1}
1566,Navi Mumbai,Mangaluru,{'weight': 1}
1567,Navi Mumbai,Alipur,{'weight': 1}
1568,Navi Mumbai,Jamshedpur,{'weight': 1}
1569,Navi Mumbai,Bangalore Urban district,{'weight': 1}
1570,Navi Mumbai,Mohali district,{'weight': 2}
1571,Navi Mumbai,Trivandrum,{'weight': 1}
1572,Navi Mumbai,Faridabad,{'weight': 1}
1573,Navi Mumbai,Pimpri Chinchwad,{'weight': 1}
1574,Navi Mumbai,Greater Chennai Area,{'weight': 1}
1575,Navi Mumbai,Jalandhar,{'weight': 1}
1576,Navi Mumbai,Greater Coimbatore Area,{'weight': 1}
1577,Navi Mumbai,Vijayawada,{'weight': 1}
1578,Navi Mumbai,Sriperumbudur,{'weight': 1}
1579,Navi Mumbai,Srinagar,{'weight': 1}
1580,Navi Mumbai,Thane,{'weight': 1}
1581,Navi Mumbai,Visakhapatnam,{'weight': 1}
1582,Navi Mumbai,Agra,{'weight': 1}
1583,Navi Mumbai,Vadodara,{'weight': 1}
1584,Navi Mumbai,Greater Delhi Area,{'weight': 2}
1585,Navi Mumbai,Greater Kolkata Area,{'weight': 2}
1586,Navi Mumbai,Ghaziabad,{'weight': 1}
1587,Navi Mumbai,Vishakhapatnam,{'weight': 1}
1588,Navi Mumbai,Greater Nagpur Area,{'weight': 1}
1589,Pimpri Chinchwad,Bhubaneswar,{'weight': 1}
1590,Pimpri Chinchwad,Gautam Buddha Nagar,{'weight': 1}
1591,Pimpri Chinchwad,Greater Ahmedabad Area,{'weight': 1}
1592,Pimpri Chinchwad,Mangaluru,{'weight': 1}
1593,Pimpri Chinchwad,Jamshedpur,{'weight': 1}
1594,Pimpri Chinchwad,Bangalore Urban district,{'weight': 1}
1595,Pimpri Chinchwad,Mohali district,{'weight': 1}
1596,Pimpri Chinchwad,Trivandrum,{'weight': 1}
1597,Pimpri Chinchwad,Faridabad,{'weight': 1}
1598,Pimpri Chinchwad,Greater Chennai Area,{'weight': 1}
1599,Pimpri Chinchwad,Greater Coimbatore Area,{'weight': 1}
1600,Pimpri Chinchwad,Sriperumbudur,{'weight': 1}
1601,Pimpri Chinchwad,Srinagar,{'weight': 1}
1602,Pimpri Chinchwad,Thane,{'weight': 1}
1603,Pimpri Chinchwad,Visakhapatnam,{'weight': 1}
1604,Pimpri Chinchwad,Agra,{'weight': 1}
1605,Pimpri Chinchwad,Vadodara,{'weight': 1}
1606,Pimpri Chinchwad,Greater Delhi Area,{'weight': 1}
1607,Pimpri Chinchwad,Greater Kolkata Area,{'weight': 1}
1608,Pimpri Chinchwad,Ghaziabad,{'weight': 1}
1609,Pimpri Chinchwad,Vishakhapatnam,{'weight': 1}
1610,Pimpri Chinchwad,Greater Nagpur Area,{'weight': 1}
1611,Greater Delhi Area,Bhubaneswar,{'weight': 1}
1612,Greater Delhi Area,Gautam Buddha Nagar,{'weight': 1}
1613,Greater Delhi Area,Greater Ahmedabad Area,{'weight': 1}
1614,Greater Delhi Area,Mangaluru,{'weight': 1}
1615,Greater Delhi Area,Jamshedpur,{'weight': 1}
1616,Greater Delhi Area,Bangalore Urban district,{'weight': 1}
1617,Greater Delhi Area,Mohali district,{'weight': 2}
1618,Greater Delhi Area,Trivandrum,{'weight': 1}
1619,Greater Delhi Area,Faridabad,{'weight': 1}
1620,Greater Delhi Area,Greater Chennai Area,{'weight': 1}
1621,Greater Delhi Area,Jalandhar,{'weight': 1}
1622,Greater Delhi Area,Greater Coimbatore Area,{'weight': 1}
1623,Greater Delhi Area,Vijayawada,{'weight': 1}
1624,Greater Delhi Area,Sriperumbudur,{'weight': 1}
1625,Greater Delhi Area,Srinagar,{'weight': 1}
1626,Greater Delhi Area,Thane,{'weight': 1}
1627,Greater Delhi Area,Visakhapatnam,{'weight': 1}
1628,Greater Delhi Area,Agra,{'weight': 1}
1629,Greater Delhi Area,Ernakulam,{'weight': 1}
1630,Greater Delhi Area,Vadodara,{'weight': 1}
1631,Greater Delhi Area,Greater Kolkata Area,{'weight': 1}
1632,Greater Delhi Area,Ghaziabad,{'weight': 1}
1633,Greater Delhi Area,Vishakhapatnam,{'weight': 1}
1634,Greater Delhi Area,Greater Nagpur Area,{'weight': 1}
1635,Greater Coimbatore Area,Bhubaneswar,{'weight': 1}
1636,Greater Coimbatore Area,Gautam Buddha Nagar,{'weight': 1}
1637,Greater Coimbatore Area,Greater Ahmedabad Area,{'weight': 1}
1638,Greater Coimbatore Area,Mangaluru,{'weight': 1}
1639,Greater Coimbatore Area,Jamshedpur,{'weight': 1}
1640,Greater Coimbatore Area,Bangalore Urban district,{'weight': 1}
1641,Greater Coimbatore Area,Mohali district,{'weight': 1}
1642,Greater Coimbatore Area,Trivandrum,{'weight': 1}
1643,Greater Coimbatore Area,Faridabad,{'weight': 1}
1644,Greater Coimbatore Area,Greater Chennai Area,{'weight': 1}
1645,Greater Coimbatore Area,Sriperumbudur,{'weight': 1}
1646,Greater Coimbatore Area,Srinagar,{'weight': 1}
1647,Greater Coimbatore Area,Thane,{'weight': 1}
1648,Greater Coimbatore Area,Visakhapatnam,{'weight': 1}
1649,Greater Coimbatore Area,Agra,{'weight': 1}
1650,Greater Coimbatore Area,Vadodara,{'weight': 1}
1651,Greater Coimbatore Area,Greater Kolkata Area,{'weight': 1}
1652,Greater Coimbatore Area,Ghaziabad,{'weight': 1}
1653,Greater Coimbatore Area,Vishakhapatnam,{'weight': 1}
1654,Greater Coimbatore Area,Greater Nagpur Area,{'weight': 1}
1655,Ghaziabad,Bhubaneswar,{'weight': 1}
1656,Ghaziabad,Gautam Buddha Nagar,{'weight': 1}
1657,Ghaziabad,Greater Ahmedabad Area,{'weight': 1}
1658,Ghaziabad,Mangaluru,{'weight': 1}
1659,Ghaziabad,Jamshedpur,{'weight': 1}
1660,Ghaziabad,Bangalore Urban district,{'weight': 1}
1661,Ghaziabad,Mohali district,{'weight': 1}
1662,Ghaziabad,Trivandrum,{'weight': 1}
1663,Ghaziabad,Faridabad,{'weight': 1}
1664,Ghaziabad,Greater Chennai Area,{'weight': 1}
1665,Ghaziabad,Sriperumbudur,{'weight': 1}
1666,Ghaziabad,Srinagar,{'weight': 1}
1667,Ghaziabad,Thane,{'weight': 1}
1668,Ghaziabad,Visakhapatnam,{'weight': 1}
1669,Ghaziabad,Agra,{'weight': 1}
1670,Ghaziabad,Vadodara,{'weight': 1}
1671,Ghaziabad,Greater Kolkata Area,{'weight': 1}
1672,Ghaziabad,Vishakhapatnam,{'weight': 1}
1673,Ghaziabad,Greater Nagpur Area,{'weight': 1}
1674,Bhubaneshwar,Jammu,{'weight': 1}
1675,Bhubaneshwar,Vishakhapatnam,{'weight': 1}
1676,Bangalore Urban district,Bhubaneswar,{'weight': 1}
1677,Bangalore Urban district,Gautam Buddha Nagar,{'weight': 1}
1678,Bangalore Urban district,Greater Ahmedabad Area,{'weight': 1}
1679,Bangalore Urban district,Mangaluru,{'weight': 1}
1680,Bangalore Urban district,Jamshedpur,{'weight': 1}
1681,Bangalore Urban district,Mohali district,{'weight': 1}
1682,Bangalore Urban district,Trivandrum,{'weight': 1}
1683,Bangalore Urban district,Faridabad,{'weight': 1}
1684,Bangalore Urban district,Greater Chennai Area,{'weight': 1}
1685,Bangalore Urban district,Sriperumbudur,{'weight': 1}
1686,Bangalore Urban district,Srinagar,{'weight': 1}
1687,Bangalore Urban district,Thane,{'weight': 1}
1688,Bangalore Urban district,Visakhapatnam,{'weight': 1}
1689,Bangalore Urban district,Agra,{'weight': 1}
1690,Bangalore Urban district,Vadodara,{'weight': 1}
1691,Bangalore Urban district,Greater Kolkata Area,{'weight': 1}
1692,Bangalore Urban district,Vishakhapatnam,{'weight': 1}
1693,Bangalore Urban district,Greater Nagpur Area,{'weight': 1}
1694,Srinagar,Bhubaneswar,{'weight': 1}
1695,Srinagar,Gautam Buddha Nagar,{'weight': 1}
1696,Srinagar,Greater Ahmedabad Area,{'weight': 1}
1697,Srinagar,Mangaluru,{'weight': 1}
1698,Srinagar,Jamshedpur,{'weight': 1}
1699,Srinagar,Mohali district,{'weight': 1}
1700,Srinagar,Trivandrum,{'weight': 1}
1701,Srinagar,Faridabad,{'weight': 1}
1702,Srinagar,Greater Chennai Area,{'weight': 1}
1703,Srinagar,Sriperumbudur,{'weight': 1}
1704,Srinagar,Thane,{'weight': 1}
1705,Srinagar,Visakhapatnam,{'weight': 1}
1706,Srinagar,Agra,{'weight': 1}
1707,Srinagar,Vadodara,{'weight': 1}
1708,Srinagar,Greater Kolkata Area,{'weight': 1}
1709,Srinagar,Vishakhapatnam,{'weight': 1}
1710,Srinagar,Greater Nagpur Area,{'weight': 1}
1711,Vishakhapatnam,Bhubaneswar,{'weight': 1}
1712,Vishakhapatnam,Gautam Buddha Nagar,{'weight': 1}
1713,Vishakhapatnam,Greater Ahmedabad Area,{'weight': 1}
1714,Vishakhapatnam,Mangaluru,{'weight': 1}
1715,Vishakhapatnam,Jamshedpur,{'weight': 1}
1716,Vishakhapatnam,Mohali district,{'weight': 1}
1717,Vishakhapatnam,Trivandrum,{'weight': 1}
1718,Vishakhapatnam,Faridabad,{'weight': 1}
1719,Vishakhapatnam,Jammu,{'weight': 1}
1720,Vishakhapatnam,Greater Chennai Area,{'weight': 1}
1721,Vishakhapatnam,Sriperumbudur,{'weight': 1}
1722,Vishakhapatnam,Thane,{'weight': 1}
1723,Vishakhapatnam,Visakhapatnam,{'weight': 1}
1724,Vishakhapatnam,Agra,{'weight': 1}
1725,Vishakhapatnam,Vadodara,{'weight': 1}
1726,Vishakhapatnam,Greater Kolkata Area,{'weight': 1}
1727,Vishakhapatnam,Greater Nagpur Area,{'weight': 1}
1728,Bengaluru East,Vijayawada,{'weight': 1}
1729,Bengaluru East,Thane,{'weight': 1}
1730,Visakhapatnam,Bhubaneswar,{'weight': 1}
1731,Visakhapatnam,Gautam Buddha Nagar,{'weight': 1}
1732,Visakhapatnam,Greater Ahmedabad Area,{'weight': 1}
1733,Visakhapatnam,Mangaluru,{'weight': 1}
1734,Visakhapatnam,Jamshedpur,{'weight': 1}
1735,Visakhapatnam,Mohali district,{'weight': 1}
1736,Visakhapatnam,Trivandrum,{'weight': 1}
1737,Visakhapatnam,Faridabad,{'weight': 1}
1738,Visakhapatnam,Greater Chennai Area,{'weight': 1}
1739,Visakhapatnam,Sriperumbudur,{'weight': 1}
1740,Visakhapatnam,Thane,{'weight': 1}
1741,Visakhapatnam,Agra,{'weight': 1}
1742,Visakhapatnam,Vadodara,{'weight': 1}
1743,Visakhapatnam,Greater Kolkata Area,{'weight': 1}
1744,Visakhapatnam,Greater Nagpur Area,{'weight': 1}
1745,Thane,Bhubaneswar,{'weight': 1}
1746,Thane,Gautam Buddha Nagar,{'weight': 1}
1747,Thane,Greater Ahmedabad Area,{'weight': 1}
1748,Thane,Mangaluru,{'weight': 1}
1749,Thane,Jamshedpur,{'weight': 1}
1750,Thane,Mohali district,{'weight': 1}
1751,Thane,Trivandrum,{'weight': 1}
1752,Thane,Faridabad,{'weight': 1}
1753,Thane,Greater Chennai Area,{'weight': 1}
1754,Thane,Vijayawada,{'weight': 1}
1755,Thane,Sriperumbudur,{'weight': 1}
1756,Thane,Agra,{'weight': 1}
1757,Thane,Vadodara,{'weight': 1}
1758,Thane,Greater Kolkata Area,{'weight': 1}
1759,Thane,Greater Nagpur Area,{'weight': 1}
1760,Vadodara,Bhubaneswar,{'weight': 1}
1761,Vadodara,Gautam Buddha Nagar,{'weight': 1}
1762,Vadodara,Greater Ahmedabad Area,{'weight': 1}
1763,Vadodara,Mangaluru,{'weight': 1}
1764,Vadodara,Jamshedpur,{'weight': 1}
1765,Vadodara,Mohali district,{'weight': 1}
1766,Vadodara,Trivandrum,{'weight': 1}
1767,Vadodara,Faridabad,{'weight': 1}
1768,Vadodara,Greater Chennai Area,{'weight': 1}
1769,Vadodara,Sriperumbudur,{'weight': 1}
1770,Vadodara,Agra,{'weight': 1}
1771,Vadodara,Greater Kolkata Area,{'weight': 1}
1772,Vadodara,Greater Nagpur Area,{'weight': 1}
1773,Mohali district,Bhubaneswar,{'weight': 1}
1774,Mohali district,Gautam Buddha Nagar,{'weight': 1}
1775,Mohali district,Greater Ahmedabad Area,{'weight': 1}
1776,Mohali district,Mangaluru,{'weight': 1}
1777,Mohali district,Jamshedpur,{'weight': 1}
1778,Mohali district,Trivandrum,{'weight': 1}
1779,Mohali district,Faridabad,{'weight': 1}
1780,Mohali district,Greater Chennai Area,{'weight': 1}
1781,Mohali district,Jalandhar,{'weight': 1}
1782,Mohali district,Vijayawada,{'weight': 1}
1783,Mohali district,Sriperumbudur,{'weight': 1}
1784,Mohali district,Agra,{'weight': 1}
1785,Mohali district,Greater Kolkata Area,{'weight': 1}
1786,Mohali district,Greater Nagpur Area,{'weight': 1}
1787,Greater Ahmedabad Area,Bhubaneswar,{'weight': 1}
1788,Greater Ahmedabad Area,Gautam Buddha Nagar,{'weight': 1}
1789,Greater Ahmedabad Area,Mangaluru,{'weight': 1}
1790,Greater Ahmedabad Area,Jamshedpur,{'weight': 1}
1791,Greater Ahmedabad Area,Trivandrum,{'weight': 1}
1792,Greater Ahmedabad Area,Faridabad,{'weight': 1}
1793,Greater Ahmedabad Area,Greater Chennai Area,{'weight': 1}
1794,Greater Ahmedabad Area,Sriperumbudur,{'weight': 1}
1795,Greater Ahmedabad Area,Agra,{'weight': 1}
1796,Greater Ahmedabad Area,Greater Kolkata Area,{'weight': 1}
1797,Greater Ahmedabad Area,Greater Nagpur Area,{'weight': 1}
1798,Greater Chennai Area,Bhubaneswar,{'weight': 1}
1799,Greater Chennai Area,Gautam Buddha Nagar,{'weight': 1}
1800,Greater Chennai Area,Mangaluru,{'weight': 1}
1801,Greater Chennai Area,Jamshedpur,{'weight': 1}
1802,Greater Chennai Area,Trivandrum,{'weight': 1}
1803,Greater Chennai Area,Faridabad,{'weight': 1}
1804,Greater Chennai Area,Sriperumbudur,{'weight': 1}
1805,Greater Chennai Area,Agra,{'weight': 1}
1806,Greater Chennai Area,Greater Kolkata Area,{'weight': 1}
1807,Greater Chennai Area,Greater Nagpur Area,{'weight': 1}
1808,Faridabad,Bhubaneswar,{'weight': 1}
1809,Faridabad,Gautam Buddha Nagar,{'weight': 1}
1810,Faridabad,Mangaluru,{'weight': 1}
1811,Faridabad,Jamshedpur,{'weight': 1}
1812,Faridabad,Trivandrum,{'weight': 1}
1813,Faridabad,Sriperumbudur,{'weight': 1}
1814,Faridabad,Agra,{'weight': 1}
1815,Faridabad,Greater Kolkata Area,{'weight': 1}
1816,Faridabad,Greater Nagpur Area,{'weight': 1}
1817,Jamshedpur,Bhubaneswar,{'weight': 1}
1818,Jamshedpur,Gautam Buddha Nagar,{'weight': 1}
1819,Jamshedpur,Mangaluru,{'weight': 1}
1820,Jamshedpur,Trivandrum,{'weight': 1}
1821,Jamshedpur,Sriperumbudur,{'weight': 1}
1822,Jamshedpur,Agra,{'weight': 1}
1823,Jamshedpur,Greater Kolkata Area,{'weight': 1}
1824,Jamshedpur,Greater Nagpur Area,{'weight': 1}
1825,Bhubaneswar,Gautam Buddha Nagar,{'weight': 1}
1826,Bhubaneswar,Mangaluru,{'weight': 1}
1827,Bhubaneswar,Trivandrum,{'weight': 1}
1828,Bhubaneswar,Sriperumbudur,{'weight': 1}
1829,Bhubaneswar,Agra,{'weight': 1}
1830,Bhubaneswar,Greater Kolkata Area,{'weight': 1}
1831,Bhubaneswar,Greater Nagpur Area,{'weight': 1}
1832,Trivandrum,Gautam Buddha Nagar,{'weight': 1}
1833,Trivandrum,Mangaluru,{'weight': 1}
1834,Trivandrum,Sriperumbudur,{'weight': 1}
1835,Trivandrum,Agra,{'weight': 1}
1836,Trivandrum,Greater Kolkata Area,{'weight': 1}
1837,Trivandrum,Greater Nagpur Area,{'weight': 1}
1838,Agra,Gautam Buddha Nagar,{'weight': 1}
1839,Agra,Mangaluru,{'weight': 1}
1840,Agra,Sriperumbudur,{'weight': 1}
1841,Agra,Greater Kolkata Area,{'weight': 1}
1842,Agra,Greater Nagpur Area,{'weight': 1}
1843,Vijayawada,Jalandhar,{'weight': 1}
1844,Greater Nagpur Area,Gautam Buddha Nagar,{'weight': 1}
1845,Greater Nagpur Area,Mangaluru,{'weight': 1}
1846,Greater Nagpur Area,Sriperumbudur,{'weight': 1}
1847,Greater Nagpur Area,Greater Kolkata Area,{'weight': 1}
1848,Mangaluru,Gautam Buddha Nagar,{'weight': 1}
1849,Mangaluru,Sriperumbudur,{'weight': 1}
1850,Mangaluru,Greater Kolkata Area,{'weight': 1}
1851,Greater Kolkata Area,Gautam Buddha Nagar,{'weight': 1}
1852,Greater Kolkata Area,Sriperumbudur,{'weight': 1}
1853,Gautam Buddha Nagar,Sriperumbudur,{'weight': 1}
